PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2012-8-20,92,82,71,63,59,56,68,51,34,29.87,29.84,29.78,10,10,10,14,5,18,0.00,0,,163
2012-8-21,88,79,70,64,62,57,79,61,43,29.88,29.85,29.81,10,10,10,14,7,20,0.00,0,,154
2012-8-22,84,76,67,64,63,61,84,68,51,29.91,29.87,29.82,10,10,8,15,7,25,0.00,1,,152
2012-8-23,84,75,65,64,62,61,87,69,51,29.95,29.88,29.82,10,8,5,14,6,24,0.00,3,,162
2012-8-24,85,75,65,63,61,58,87,65,43,29.91,29.86,29.80,10,8,5,13,6,15,0.00,4,,170
2012-8-25,82,73,63,61,59,56,87,66,45,29.91,29.85,29.79,10,8,5,14,6,18,0.00,4,,175
2012-8-26,86,74,62,58,54,41,84,53,21,29.96,29.89,29.84,10,9,6,12,5,15,0.00,3,,157
2012-8-27,95,78,61,56,42,24,68,38,8,29.95,29.90,29.84,10,10,10,12,4,21,0.00,0,,176
2012-8-28,98,84,70,55,50,41,46,32,17,29.89,29.84,29.78,10,10,10,12,4,16,0.00,0,,153
2012-8-29,96,86,76,62,58,52,60,44,28,29.81,29.77,29.71,10,10,10,14,6,20,0.00,0,,145
2012-8-30,95,84,72,65,60,50,73,52,30,29.82,29.77,29.74,10,10,10,21,5,26,T,1,Rain,146
2012-8-31,90,80,70,60,55,45,64,43,21,29.87,29.83,29.80,10,10,10,14,5,21,0.00,0,,156
2012-9-1,90,76,61,51,42,35,53,35,16,29.92,29.88,29.85,10,10,10,14,4,18,0.00,0,,163
2012-9-2,92,76,60,55,39,32,61,37,12,29.90,29.87,29.82,10,10,10,12,4,16,0.00,0,,155
2012-9-3,95,79,62,57,45,27,63,36,9,29.94,29.90,29.86,10,10,10,13,4,16,0.00,0,,134
2012-9-4,96,82,68,58,45,19,66,36,6,29.98,29.93,29.86,10,10,10,14,5,17,0.00,0,,158
2012-9-5,86,79,72,56,49,39,53,37,20,29.96,29.92,29.87,10,10,10,12,4,18,T,2,Rain,270
2012-9-6,89,79,69,60,56,51,73,54,34,29.96,29.91,29.88,10,10,10,14,5,18,0.00,0,,154
2012-9-7,89,80,70,62,59,56,70,53,36,30.00,29.94,29.89,10,10,8,13,5,16,0.00,0,,129
2012-9-8,93,82,70,61,59,57,73,55,36,29.93,29.87,29.79,10,10,10,15,5,20,0.00,0,,130
2012-9-9,98,85,72,63,59,55,66,46,25,29.90,29.82,29.75,10,10,10,14,5,22,0.00,0,,142
2012-9-10,90,82,73,65,62,59,73,58,43,29.88,29.84,29.79,10,10,10,13,5,20,0.00,0,,165
2012-9-11,83,77,70,65,65,64,84,71,58,29.98,29.89,29.83,10,10,6,14,6,17,0.00,2,,170
2012-9-12,88,78,68,65,64,63,84,65,46,30.03,29.95,29.88,10,8,4,12,5,16,0.00,3,,156
2012-9-13,98,82,66,64,59,50,87,55,23,30.01,29.95,29.87,10,8,4,12,4,18,0.00,0,,131
2012-9-14,104,86,68,62,45,34,64,37,9,29.97,29.93,29.86,10,10,10,15,4,22,0.00,0,,246
2012-9-15,101,87,73,51,43,35,41,26,11,29.98,29.93,29.88,10,10,10,14,4,23,0.00,0,,158
2012-9-16,90,80,70,65,54,43,84,56,27,30.01,29.95,29.91,10,10,5,13,7,18,0.00,1,,145
2012-9-17,87,77,67,65,61,55,84,61,37,30.03,29.97,29.90,10,7,3,14,4,16,0.00,2,,158
2012-9-18,89,76,62,60,53,48,78,51,24,29.99,29.94,29.89,10,10,10,13,4,16,0.00,0,,141
2012-9-19,94,79,64,57,52,47,61,43,24,29.95,29.91,29.85,10,10,10,12,3,16,0.00,0,,139
2012-9-20,98,82,66,58,53,49,57,40,22,29.92,29.87,29.82,10,10,10,12,3,15,0.00,0,,142
2012-9-21,96,82,67,60,57,51,78,52,26,29.90,29.85,29.79,10,10,8,13,5,15,0.00,0,,129
2012-9-22,94,82,70,60,57,47,73,48,23,29.91,29.86,29.83,10,10,8,10,3,15,0.00,0,,150
2012-9-23,98,84,70,60,49,43,58,38,17,29.93,29.89,29.86,10,10,10,13,4,18,0.00,0,,235
2012-9-24,87,76,64,59,54,45,78,54,30,29.95,29.89,29.85,10,10,10,14,6,17,0.00,0,,145
2012-9-25,82,71,60,59,56,50,84,62,39,29.90,29.86,29.80,10,9,5,14,5,24,0.00,0,,150
2012-9-26,84,72,60,58,56,50,90,64,37,29.90,29.84,29.78,10,8,2,13,4,20,0.00,2,,159
2012-9-27,88,76,63,60,56,50,84,58,31,29.91,29.86,29.81,10,10,7,13,4,16,0.00,0,,140
2012-9-28,90,77,64,60,52,43,87,53,19,29.91,29.86,29.80,10,10,8,13,3,16,0.00,0,,169
2012-9-29,95,80,65,57,48,29,63,37,10,29.95,29.90,29.85,10,10,10,10,3,14,0.00,0,,234
2012-9-30,101,83,65,57,45,40,57,35,12,29.95,29.90,29.86,10,10,10,12,3,15,0.00,0,,208
2012-10-1,105,86,67,56,40,29,50,29,7,29.92,29.85,29.78,10,10,9,15,4,18,0.00,0,,249
2012-10-2,102,86,69,58,42,33,54,32,10,29.84,29.80,29.76,10,10,10,13,3,16,0.00,0,,257
2012-10-3,89,77,64,60,54,45,84,57,29,29.99,29.91,29.84,10,10,6,13,6,16,0.00,0,,144
2012-10-4,80,71,61,59,56,54,90,66,42,30.11,30.03,29.99,10,8,5,13,5,17,0.00,3,,151
2012-10-5,78,69,59,58,56,53,90,70,50,30.06,29.99,29.90,10,8,3,10,4,17,0.00,2,,145
2012-10-6,82,71,59,60,56,48,78,62,45,29.95,29.90,29.83,10,10,8,12,4,,0.00,0,,140
2012-10-7,80,71,61,60,58,52,84,68,51,29.91,29.88,29.83,10,10,10,12,4,15,0.00,0,,156
2012-10-8,78,70,62,59,57,56,90,69,47,29.98,29.93,29.89,10,9,5,12,4,16,0.00,2,,135
2012-10-9,75,67,58,56,54,51,84,67,49,30.00,29.94,29.89,10,10,6,12,4,17,0.00,3,,185
2012-10-10,73,66,58,54,51,48,86,65,44,29.98,29.93,29.87,10,10,5,14,5,20,0.00,3,,174
2012-10-11,69,61,53,53,51,45,89,69,48,29.96,29.90,29.86,10,10,4,20,4,22,0.12,4,Rain-Thunderstorm,159
2012-10-12,70,61,52,52,50,47,89,67,45,30.13,30.06,29.96,10,10,10,12,3,15,0.00,4,,188
2012-10-13,78,66,53,53,51,48,83,61,38,30.17,30.10,30.01,10,10,10,10,2,12,0.00,0,,188
2012-10-14,93,74,55,53,45,35,72,43,14,30.05,29.98,29.91,10,10,10,13,3,16,0.00,0,,196
2012-10-15,93,78,62,46,42,39,48,32,15,29.92,29.87,29.81,10,10,10,13,3,16,0.00,0,,199
2012-10-16,93,77,60,54,45,38,53,35,16,29.85,29.78,29.70,10,10,10,13,3,17,0.00,0,,178
2012-10-17,98,81,63,54,44,33,58,35,12,29.82,29.75,29.72,10,10,10,10,2,14,0.00,0,,103
2012-10-18,79,72,65,64,58,43,81,58,35,30.09,29.99,29.83,10,10,10,16,5,24,0.00,4,,160
2012-10-19,79,70,60,62,59,52,90,72,54,30.00,29.92,29.85,10,9,6,13,5,,0.00,2,,166
2012-10-20,71,67,63,61,59,57,93,77,61,29.92,29.85,29.80,10,7,3,12,6,15,T,8,Rain,148
2012-10-21,73,68,63,58,57,55,84,71,57,29.91,29.86,29.82,10,10,10,13,6,17,T,7,Rain,158
2012-10-22,70,66,61,56,54,50,84,70,55,29.96,29.92,29.87,10,10,10,15,7,20,0.00,7,,178
2012-10-23,69,62,55,55,48,36,93,62,30,29.97,29.93,29.89,10,10,7,13,5,21,T,4,Rain,177
2012-10-24,77,65,53,48,35,24,77,46,15,30.04,29.98,29.94,10,10,10,31,8,37,0.00,1,,326
2012-10-25,83,72,61,38,35,29,39,29,19,30.04,29.98,29.90,10,10,10,23,11,28,0.00,0,,308
2012-10-26,85,70,55,36,28,17,41,26,11,30.01,29.94,29.89,10,10,10,9,2,12,0.00,0,,109
2012-10-27,91,73,54,33,26,18,35,22,8,29.90,29.86,29.79,10,10,10,10,3,13,0.00,0,,75
2012-10-28,88,72,56,43,31,23,40,25,9,30.00,29.91,29.87,10,10,10,10,2,13,0.00,0,,159
2012-10-29,86,70,53,42,35,30,54,34,14,30.07,30.01,29.97,10,10,5,12,2,14,0.00,0,,186
2012-10-30,82,67,51,54,40,32,78,49,19,30.05,29.99,29.94,10,10,7,10,3,,0.00,0,,156
2012-10-31,75,63,51,54,47,37,86,64,41,30.03,29.98,29.93,10,8,4,10,4,20,0.00,0,,141
2012-11-1,70,61,52,52,50,46,86,67,47,30.03,29.97,29.92,10,6,2,9,3,17,0.00,3,,190
2012-11-2,73,64,54,55,50,48,86,65,44,30.01,29.96,29.88,10,7,3,10,3,14,0.00,3,,149
2012-11-3,82,66,50,52,45,40,77,52,26,30.02,29.99,29.95,10,9,5,9,2,,0.00,0,,192
2012-11-4,91,72,52,43,31,22,53,31,8,30.07,30.03,29.99,10,10,10,9,2,12,0.00,0,,239
2012-11-5,93,75,57,37,31,25,37,23,9,30.06,30.01,29.96,10,10,10,10,3,15,0.00,0,,172
2012-11-6,85,71,56,58,43,34,78,50,22,30.06,30.01,29.97,10,10,4,10,4,,0.00,0,,147
2012-11-7,74,65,56,57,54,52,100,75,49,30.07,30.00,29.92,10,3,0,10,3,,0.00,3,Fog,169
2012-11-8,65,61,57,55,53,50,93,78,63,30.03,29.91,29.85,10,8,2,14,6,20,0.05,7,Rain,165
2012-11-9,64,56,47,50,40,33,77,56,34,29.91,29.87,29.82,10,10,10,20,5,24,0.00,3,,257
2012-11-10,62,53,43,35,27,20,71,47,22,30.15,30.03,29.92,10,10,10,21,9,25,0.00,1,,313
2012-11-11,66,53,40,26,19,11,45,29,12,30.27,30.22,30.13,10,10,10,14,2,16,0.00,0,,237
2012-11-12,72,57,41,25,19,11,46,28,9,30.25,30.16,30.08,10,10,10,9,2,13,0.00,0,,208
2012-11-13,83,65,46,23,14,5,38,22,5,30.10,30.04,29.98,10,10,10,10,4,14,0.00,0,,323
2012-11-14,81,65,49,36,23,11,43,26,8,30.05,30.01,29.95,10,10,10,8,2,13,0.00,0,,100
2012-11-15,68,61,53,48,35,26,57,40,22,30.08,30.05,29.99,10,10,9,9,3,15,0.01,3,Rain,172
2012-11-16,69,61,53,56,49,40,86,61,35,30.10,30.05,29.99,10,9,4,14,4,20,0.10,8,Rain,181
2012-11-17,64,61,58,57,56,54,93,86,78,30.10,30.05,30.01,10,7,2,16,7,22,0.32,8,Rain,143
2012-11-18,67,60,53,57,53,49,93,75,56,30.16,30.10,30.05,10,9,4,9,3,13,0.03,5,Rain,211
2012-11-19,70,60,50,52,49,46,89,68,47,30.23,30.17,30.13,10,10,10,8,3,12,0.00,1,,247
2012-11-20,73,61,48,50,46,41,89,62,35,30.14,30.07,30.00,10,10,10,9,2,,0.00,0,,146
2012-11-21,69,59,48,52,48,41,83,68,52,30.09,30.03,29.99,10,10,8,9,2,,0.00,0,,141
2012-11-22,76,62,48,54,49,44,89,64,38,30.10,30.05,30.01,10,9,5,7,2,12,0.00,0,,130
2012-11-23,84,67,49,46,40,28,80,47,14,30.14,30.08,30.04,10,10,10,8,2,12,0.00,0,,206
2012-11-24,87,69,51,44,33,22,51,30,9,30.06,29.98,29.91,10,10,10,9,2,12,0.00,0,,289
2012-11-25,71,60,49,55,48,38,93,69,44,29.95,29.90,29.85,10,7,1,10,4,17,0.00,1,,135
2012-11-26,68,60,52,52,49,46,86,69,52,30.09,30.03,29.96,8,4,2,9,3,15,0.00,3,,159
2012-11-27,72,61,49,52,49,43,86,65,44,30.15,30.09,30.02,10,6,4,10,3,21,0.00,1,,154
2012-11-28,65,60,54,55,51,48,93,75,56,30.19,30.14,30.09,10,5,2,14,5,18,0.01,7,Rain,137
2012-11-29,62,59,56,59,56,54,93,89,84,30.21,30.16,30.12,8,4,2,14,7,20,0.09,8,Rain,147
2012-11-30,66,63,59,61,59,55,93,86,78,30.14,30.11,30.04,10,7,2,13,6,20,0.16,7,Rain,142
2012-12-1,66,63,59,59,57,55,90,82,73,30.17,30.11,30.06,10,7,2,8,4,12,0.04,8,Rain,162
2012-12-2,63,61,58,58,56,55,93,86,78,30.14,30.09,30.05,10,7,2,10,5,15,0.14,8,Rain,138
2012-12-3,68,63,57,58,56,53,100,82,63,30.17,30.12,30.07,10,7,2,10,5,17,0.06,6,Rain,151
2012-12-4,71,62,53,56,51,45,93,72,51,30.22,30.16,30.12,10,7,2,6,2,9,0.00,3,,129
2012-12-5,69,58,47,54,50,41,93,71,49,30.12,30.04,29.99,10,6,0,9,3,,0.00,1,Fog,126
2012-12-6,67,60,53,54,52,50,93,76,58,30.02,29.93,29.85,7,3,0,10,4,20,0.00,3,Fog,123
2012-12-7,72,61,49,52,48,39,86,65,44,29.95,29.91,29.88,10,8,5,9,2,12,0.00,0,,134
2012-12-8,67,56,45,52,47,37,96,74,52,30.00,29.94,29.88,10,4,0,9,2,13,0.00,2,Fog,127
2012-12-9,69,58,47,52,47,43,93,67,40,30.11,30.01,29.96,9,4,0,7,2,12,0.00,4,Fog,127
2012-12-10,74,60,46,42,38,31,74,47,20,30.12,30.07,30.02,10,10,8,9,2,12,0.00,0,,213
2012-12-11,72,59,45,52,42,33,93,59,25,30.04,29.98,29.91,10,8,4,12,3,15,0.00,1,,161
2012-12-12,58,56,53,52,48,45,93,78,62,29.96,29.88,29.81,10,8,2,15,8,21,0.21,8,Rain,143
2012-12-13,59,52,44,51,44,37,93,72,51,29.81,29.75,29.70,10,10,6,13,4,21,0.03,4,Rain,213
2012-12-14,55,47,39,41,36,30,85,63,41,30.00,29.87,29.73,10,10,10,13,4,20,0.09,5,Rain,155
2012-12-15,60,51,42,43,35,25,86,56,26,30.07,30.00,29.95,10,10,10,16,4,22,0.00,4,,297
2012-12-16,55,53,50,49,44,37,89,74,59,30.17,30.12,30.06,10,6,2,12,4,18,0.01,8,Rain,129
2012-12-17,61,57,52,51,48,46,89,75,60,30.16,30.08,29.97,10,8,5,8,2,10,T,8,Rain,210
2012-12-18,60,53,46,52,42,18,93,62,30,30.00,29.89,29.78,10,8,2,28,10,37,0.25,6,Rain,348
2012-12-19,59,50,41,22,17,10,45,30,15,30.26,30.16,30.00,10,10,10,26,7,35,0.00,0,,334
2012-12-20,64,50,35,24,18,10,56,35,13,30.22,30.14,30.06,10,10,10,13,3,15,0.00,0,,330
2012-12-21,65,51,37,37,25,17,62,40,17,30.11,30.06,30.01,10,10,10,9,2,12,0.00,0,,149
2012-12-22,60,49,38,47,37,27,83,56,29,30.18,30.11,30.04,10,8,3,10,2,14,T,4,Rain,165
2012-12-23,60,55,49,49,46,43,93,73,53,30.22,30.15,30.09,10,8,2,10,2,14,T,7,,164
2012-12-24,62,54,46,53,46,32,96,68,40,30.10,30.05,29.97,10,6,2,14,5,18,0.53,6,Rain,114
2012-12-25,60,52,44,41,36,28,82,57,31,30.09,30.03,29.97,10,10,10,6,2,10,0.00,1,,331
2012-12-26,60,54,47,48,42,34,93,67,40,29.97,29.93,29.88,10,8,1,14,7,23,0.23,4,Rain,252
2012-12-27,60,51,42,33,31,27,58,44,30,30.09,29.99,29.93,10,10,10,23,9,29,0.00,0,,305
2012-12-28,60,49,37,33,28,22,70,47,23,30.15,30.09,30.06,10,10,10,12,3,15,0.00,0,,258
2012-12-29,51,45,38,42,35,28,86,73,60,30.08,30.03,29.96,10,9,2,15,4,18,0.32,6,Rain-Thunderstorm,178
2012-12-30,54,45,35,36,33,29,89,64,38,30.06,29.97,29.91,10,10,10,22,5,26,T,2,Rain,328
2012-12-31,57,48,39,39,30,25,67,49,30,30.23,30.16,30.07,10,10,6,13,4,16,0.00,0,,65
2013-1-1,60,49,37,32,28,20,82,52,21,30.22,30.15,30.09,10,9,5,12,2,14,0.00,3,,188
2013-1-2,65,52,39,30,25,19,57,39,20,30.11,30.05,30.01,10,10,10,8,2,15,0.00,0,,137
2013-1-3,71,55,38,26,21,8,59,34,9,30.16,30.09,30.04,10,10,10,12,2,16,0.00,0,,349
2013-1-4,66,52,37,24,18,7,52,31,10,30.26,30.19,30.15,10,10,10,8,2,12,0.00,0,,272
2013-1-5,65,51,36,38,24,15,59,37,15,30.27,30.21,30.16,10,10,10,8,1,9,0.00,0,,222
2013-1-6,56,51,45,44,41,36,93,70,47,30.19,30.10,30.01,10,8,2,15,3,20,0.06,6,Rain,230
2013-1-7,72,59,46,36,27,11,61,36,10,30.07,30.00,29.93,10,10,10,24,9,30,0.00,0,,330
2013-1-8,73,58,42,39,32,25,59,39,19,30.09,30.05,29.99,10,10,10,10,4,15,0.00,0,,351
2013-1-9,68,57,45,48,40,35,89,61,32,30.10,30.04,29.98,10,9,4,10,4,17,0.00,2,,168
2013-1-10,55,49,42,47,33,17,83,54,24,30.07,29.95,29.89,10,9,4,25,12,32,T,5,Rain,323
2013-1-11,53,46,38,24,20,13,54,38,21,30.18,30.10,30.04,10,10,10,21,11,29,0.00,0,,328
2013-1-12,54,46,37,23,18,10,48,33,18,30.14,30.08,30.05,10,10,9,12,5,15,0.00,0,,288
2013-1-13,54,43,32,25,17,7,59,39,18,30.16,30.08,30.03,10,10,10,14,3,16,0.00,0,,281
2013-1-14,56,47,37,14,1,-10,34,21,7,30.32,30.23,30.13,10,10,10,23,7,29,0.00,0,,348
2013-1-15,58,46,33,30,16,8,50,33,15,30.43,30.35,30.30,10,10,10,10,2,17,0.00,0,,212
2013-1-16,68,53,37,30,25,22,59,40,20,30.33,30.23,30.11,10,10,10,12,2,14,0.00,0,,167
2013-1-17,78,60,41,26,21,17,49,30,10,30.16,30.10,30.04,10,10,10,7,2,13,0.00,0,,115
2013-1-18,76,59,42,24,19,12,43,26,9,30.14,30.09,30.04,10,10,10,9,2,13,0.00,0,,232
2013-1-19,77,60,42,21,16,8,39,23,7,30.18,30.11,30.06,10,10,10,8,1,15,0.00,0,,265
2013-1-20,79,61,42,22,15,8,36,22,7,30.14,30.07,29.99,10,10,10,9,1,10,0.00,0,,346
2013-1-21,81,62,43,18,11,0,33,19,4,30.09,30.03,29.99,10,10,10,9,2,10,0.00,0,,332
2013-1-22,79,62,45,21,12,3,29,17,5,30.10,30.04,29.99,10,10,10,8,2,12,0.00,0,,324
2013-1-23,78,65,52,47,30,18,57,37,16,30.12,30.04,30.00,10,10,8,14,5,18,0.02,3,Rain,153
2013-1-24,64,58,52,54,52,47,93,80,67,30.20,30.13,30.08,10,7,2,16,5,21,0.67,8,Rain,126
2013-1-25,62,60,57,55,53,51,86,81,75,30.13,30.03,29.94,10,9,3,8,3,13,0.02,8,Rain,291
2013-1-26,66,59,52,55,54,52,100,82,63,29.97,29.91,29.86,10,9,2,13,5,14,T,7,Rain,162
2013-1-27,59,53,47,54,45,29,100,75,50,30.00,29.96,29.92,10,7,2,16,7,18,0.03,6,Rain,159
2013-1-28,58,52,46,27,25,21,46,35,24,30.16,30.08,30.00,10,10,10,22,10,28,0.00,0,,320
2013-1-29,59,51,42,38,32,27,71,54,36,30.20,30.17,30.12,10,10,10,15,5,17,0.00,0,,158
2013-1-30,71,56,40,39,37,33,79,53,27,30.31,30.24,30.19,10,10,10,12,2,21,0.00,0,,216
2013-1-31,78,61,43,41,37,34,76,48,19,30.22,30.14,30.06,10,10,10,10,2,16,0.00,0,,245
2013-2-1,74,60,46,42,38,33,66,45,23,30.15,30.11,30.08,10,10,10,10,2,16,0.00,0,,170
2013-2-2,76,66,55,46,39,31,59,39,19,30.17,30.13,30.08,10,10,10,17,3,22,T,3,Rain,339
2013-2-3,79,66,53,46,41,33,67,43,19,30.11,30.04,29.96,10,10,10,20,4,24,0.00,0,,325
2013-2-4,73,60,47,49,43,35,83,59,35,30.07,30.02,29.95,10,8,1,10,2,,0.00,1,,146
2013-2-5,60,55,49,49,48,45,89,78,67,30.07,30.01,29.96,6,3,2,12,3,13,0.00,7,,167
2013-2-6,63,55,47,47,45,42,93,73,52,30.09,30.03,29.98,9,6,2,12,2,,0.00,2,,157
2013-2-7,61,52,42,46,42,36,86,72,57,30.11,30.04,29.95,10,6,4,14,4,16,0.00,3,,181
2013-2-8,52,46,40,43,37,33,82,66,50,29.97,29.91,29.84,10,10,7,16,5,23,0.09,5,Rain-Hail,234
2013-2-9,56,46,36,35,32,29,89,62,35,30.08,29.99,29.92,10,10,10,12,4,15,0.00,1,,143
2013-2-10,55,47,38,38,36,33,85,68,50,30.08,30.04,29.99,10,10,10,12,2,18,0.00,4,,190
2013-2-11,70,56,41,36,25,5,70,40,9,30.21,30.11,30.04,10,10,10,5,4,7,0.00,0,,107
2013-2-12,84,62,38,35,26,17,59,35,10,30.32,30.25,30.20,10,10,10,12,2,24,0.00,0,,167
2013-2-13,73,42,11,36,29,23,64,40,16,30.25,30.17,30.11,10,10,10,12,3,14,0.00,0,,186
2013-2-14,77,60,43,37,32,29,58,38,18,30.17,30.11,30.03,10,10,10,10,2,15,0.00,0,,142
2013-2-15,81,65,48,33,26,17,56,33,9,30.17,30.13,30.10,10,10,10,12,3,16,0.00,0,,191
2013-2-16,82,65,48,25,17,10,34,20,6,30.14,30.05,29.95,10,10,10,13,4,17,0.00,0,,255
2013-2-17,71,59,46,49,36,22,77,49,20,30.02,29.94,29.88,10,10,9,12,5,17,0.00,2,,154
2013-2-18,65,59,53,45,43,41,77,60,43,30.06,29.99,29.91,10,9,5,13,5,16,0.00,5,,159
2013-2-19,55,51,46,43,39,37,76,65,54,29.95,29.81,29.68,10,10,5,20,8,25,0.07,8,Rain,173
2013-2-20,63,52,41,38,27,19,71,46,20,29.97,29.79,29.68,10,10,10,20,11,32,T,1,,317
2013-2-21,64,53,41,37,31,25,67,46,25,30.06,29.99,29.94,10,10,10,17,4,20,0.00,1,,320
2013-2-22,68,55,41,33,28,21,57,38,18,30.17,30.12,30.08,10,10,10,13,3,16,0.00,0,,171
2013-2-23,67,55,42,44,33,27,62,46,29,30.13,30.01,29.89,10,10,10,20,5,26,0.00,0,,233
2013-2-24,71,60,48,26,15,-2,35,22,8,30.17,30.06,29.97,10,10,10,22,6,29,0.00,0,,114
2013-2-25,71,57,42,36,22,10,54,33,11,30.19,30.12,30.05,10,10,10,15,3,20,0.00,0,,173
2013-2-26,76,59,42,32,27,19,62,37,12,30.10,30.01,29.95,10,10,10,14,2,17,0.00,0,,160
2013-2-27,79,63,47,26,16,3,39,22,5,30.25,30.17,30.10,10,10,9,23,5,30,0.00,0,,5
2013-2-28,80,64,47,22,17,8,31,19,7,30.29,30.25,30.22,10,10,10,13,3,15,0.00,0,,238
2013-3-1,87,69,51,27,22,16,32,20,8,30.27,30.20,30.12,10,10,10,10,2,16,0.00,0,,275
2013-3-2,85,70,54,33,27,18,38,23,8,30.19,30.12,30.05,10,10,10,12,3,16,0.00,0,,189
2013-3-3,73,65,56,50,41,31,77,52,26,30.07,30.00,29.94,10,10,4,14,6,23,0.00,4,,148
2013-3-4,71,63,54,49,47,45,77,61,44,30.08,30.03,29.98,10,8,4,13,4,15,0.00,3,,159
2013-3-5,67,59,51,48,47,44,83,68,52,30.10,30.05,29.99,10,7,4,15,5,20,0.00,6,,171
2013-3-6,63,57,51,48,43,39,72,58,43,30.12,30.05,29.98,10,10,3,13,5,18,T,8,Rain,173
2013-3-7,61,57,53,49,45,37,83,64,44,29.99,29.95,29.81,10,9,4,15,6,18,0.01,7,Rain,162
2013-3-8,57,51,45,46,41,37,80,66,51,29.99,29.86,29.77,10,9,3,18,5,22,0.34,7,Rain,153
2013-3-9,66,57,47,44,39,33,82,58,34,30.19,30.08,30.01,10,10,10,13,5,18,0.00,2,,284
2013-3-10,73,59,45,42,37,30,76,49,22,30.23,30.17,30.12,10,10,10,14,4,21,0.00,0,,103
2013-3-11,80,64,47,46,34,23,60,37,14,30.16,30.09,30.02,10,10,10,13,3,15,0.00,0,,179
2013-3-12,87,69,50,41,35,28,56,35,13,30.09,30.03,29.97,10,10,2,12,3,16,0.00,0,,215
2013-3-13,93,74,54,48,36,24,46,28,9,30.08,30.03,29.98,10,10,10,12,2,17,0.00,0,,154
2013-3-14,93,75,57,51,43,30,67,39,11,30.06,30.01,29.96,10,10,10,14,3,17,0.00,0,,141
2013-3-15,83,70,57,52,49,43,72,53,33,30.00,29.95,29.90,10,8,4,14,5,20,0.00,0,,125
2013-3-16,73,64,54,51,49,48,83,64,44,29.96,29.91,29.85,7,4,1,14,7,20,0.00,3,,124
2013-3-17,72,63,53,49,48,48,83,65,47,29.96,29.93,29.89,10,6,2,13,8,21,0.00,2,,139
2013-3-18,68,62,55,49,48,46,77,63,48,30.07,30.00,29.95,10,6,3,12,4,17,0.00,4,,149
2013-3-19,71,62,52,51,48,45,77,63,49,30.11,30.05,30.01,10,6,3,13,4,17,0.00,1,,144
2013-3-20,76,66,56,51,49,47,77,58,38,30.06,30.00,29.93,10,8,5,10,3,18,0.00,0,,154
2013-3-21,75,65,55,50,47,32,77,54,30,29.91,29.84,29.77,10,10,10,23,8,30,0.00,0,,141
2013-3-22,76,65,53,49,39,7,77,43,8,29.88,29.81,29.78,10,9,6,25,8,35,0.00,0,,133
2013-3-23,76,63,50,51,46,41,83,56,29,29.98,29.93,29.88,10,9,5,12,5,15,0.00,0,,134
2013-3-24,79,65,51,51,46,38,83,54,25,29.99,29.93,29.85,10,8,5,12,4,16,0.00,1,,129
2013-3-25,80,67,53,51,45,38,72,48,24,29.94,29.90,29.86,10,10,7,12,4,16,0.00,0,,155
2013-3-26,74,64,53,50,48,42,83,61,38,29.96,29.91,29.87,10,7,2,13,5,20,0.00,2,,142
2013-3-27,72,64,56,50,48,46,77,61,44,30.01,29.95,29.90,10,9,5,13,5,17,0.00,4,,160
2013-3-28,77,67,56,52,50,48,77,58,39,30.07,30.01,29.98,10,8,4,13,4,16,0.00,3,,149
2013-3-29,81,69,56,52,51,46,86,60,33,30.10,30.05,29.99,10,8,2,14,5,28,0.00,1,,145
2013-3-30,77,67,56,52,48,39,86,60,33,30.10,30.06,30.01,10,8,2,14,6,17,0.00,1,,152
2013-3-31,67,62,57,53,50,46,78,68,58,30.12,30.07,30.03,10,10,7,15,7,17,T,7,,162
2013-4-1,69,62,54,50,47,43,77,61,44,30.15,30.08,30.04,10,10,10,17,5,22,0.00,4,,233
2013-4-2,75,64,53,51,48,46,77,59,41,30.09,30.03,29.95,10,9,6,13,4,17,0.00,2,,148
2013-4-3,83,69,54,53,49,35,83,51,18,30.08,30.02,29.94,10,7,2,12,5,,0.00,2,,139
2013-4-4,78,68,58,52,51,49,80,60,39,30.08,30.02,29.96,10,7,2,17,4,21,0.00,3,,233
2013-4-5,73,66,59,54,52,51,78,64,49,30.07,30.02,29.96,10,10,8,14,6,21,0.00,3,,151
2013-4-6,76,67,57,52,51,50,80,62,44,30.05,29.99,29.93,10,9,5,15,6,20,0.00,2,,139
2013-4-7,80,68,56,53,51,49,83,62,40,29.94,29.86,29.78,10,9,4,16,7,18,0.00,1,,132
2013-4-8,70,64,57,52,40,23,75,48,21,29.81,29.71,29.64,10,10,5,30,12,44,T,4,Rain,331
2013-4-9,81,67,53,33,23,9,43,25,6,29.97,29.87,29.80,10,10,10,25,10,33,0.00,0,,327
2013-4-10,85,71,56,36,27,14,40,24,7,30.06,29.99,29.93,10,10,10,17,6,24,0.00,0,,119
2013-4-11,78,67,55,50,40,27,72,45,17,29.96,29.85,29.75,10,10,10,16,6,21,0.00,0,,161
